Continente;Ordem continente;País;Ordem país;UF;Ordem UF;Via de acesso;Ordem via de acesso;ano;Mês;Ordem mês;Chegadas
África;1;Nigéria;162;Amazonas;4;Aérea;1;1996;agosto;8;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1996;agosto;8;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1996;agosto;8;1
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1996;agosto;8;14
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1996;agosto;8;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1996;agosto;8;12
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1996;agosto;8;25
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1996;agosto;8;396
América do Norte;3;México;148;Amazonas;4;Aérea;1;1996;agosto;8;10
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1996;agosto;8;24
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1996;agosto;8;22
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1996;agosto;8;9
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1996;agosto;8;25
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1996;agosto;8;1
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1996;agosto;8;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1996;agosto;8;1
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1996;agosto;8;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1996;agosto;8;13
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1996;agosto;8;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1996;agosto;8;11
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1996;agosto;8;167
Ásia;5;China;43;Amazonas;4;Aérea;1;1996;agosto;8;4
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1996;agosto;8;0
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1996;agosto;8;36
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;agosto;8;13
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1996;agosto;8;17
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1996;agosto;8;0
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1996;agosto;8;2
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1996;agosto;8;4
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1996;agosto;8;9
Europa;6;França;74;Amazonas;4;Aérea;1;1996;agosto;8;6
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1996;agosto;8;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1996;agosto;8;2
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1996;agosto;8;31
Europa;6;Itália;120;Amazonas;4;Aérea;1;1996;agosto;8;8
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1996;agosto;8;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1996;agosto;8;38
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1996;agosto;8;2
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1996;agosto;8;3
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1996;agosto;8;3
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1996;agosto;8;6
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1996;agosto;8;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1996;agosto;8;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1996;agosto;8;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1996;agosto;8;3
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;agosto;8;1
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1996;agosto;8;12
África;1;África do Sul;2;Amazonas;4;Aérea;1;1996;setembro;9;3
África;1;Angola;6;Amazonas;4;Aérea;1;1996;setembro;9;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1996;setembro;9;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1996;setembro;9;6
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1996;setembro;9;34
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1996;setembro;9;17
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1996;setembro;9;4
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1996;setembro;9;38
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1996;setembro;9;23
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1996;setembro;9;571
América do Norte;3;México;148;Amazonas;4;Aérea;1;1996;setembro;9;41
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1996;setembro;9;9
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1996;setembro;9;27
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1996;setembro;9;9
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1996;setembro;9;66
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1996;setembro;9;28
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1996;setembro;9;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1996;setembro;9;1
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1996;setembro;9;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1996;setembro;9;30
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1996;setembro;9;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1996;setembro;9;3
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1996;setembro;9;162
Ásia;5;China;43;Amazonas;4;Aérea;1;1996;setembro;9;3
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1996;setembro;9;0
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1996;setembro;9;42
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;setembro;9;21
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1996;setembro;9;32
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1996;setembro;9;2
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1996;setembro;9;5
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1996;setembro;9;0
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1996;setembro;9;6
Europa;6;França;74;Amazonas;4;Aérea;1;1996;setembro;9;6
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1996;setembro;9;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1996;setembro;9;7
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1996;setembro;9;23
Europa;6;Itália;120;Amazonas;4;Aérea;1;1996;setembro;9;9
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1996;setembro;9;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1996;setembro;9;3
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1996;setembro;9;1
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1996;setembro;9;2
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1996;setembro;9;4
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1996;setembro;9;23
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1996;setembro;9;2
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1996;setembro;9;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1996;setembro;9;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1996;setembro;9;3
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;setembro;9;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1996;setembro;9;3
África;1;África do Sul;2;Amazonas;4;Aérea;1;1996;outubro;10;0
África;1;Angola;6;Amazonas;4;Aérea;1;1996;outubro;10;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1996;outubro;10;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1996;outubro;10;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1996;outubro;10;1
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1996;outubro;10;11
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1996;outubro;10;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1996;outubro;10;7
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1996;outubro;10;24
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1996;outubro;10;682
América do Norte;3;México;148;Amazonas;4;Aérea;1;1996;outubro;10;23
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1996;outubro;10;29
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1996;outubro;10;11
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1996;outubro;10;2
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1996;outubro;10;3
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1996;outubro;10;3
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1996;outubro;10;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1996;outubro;10;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1996;outubro;10;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1996;outubro;10;8
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1996;outubro;10;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1996;outubro;10;10
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1996;outubro;10;186
Ásia;5;China;43;Amazonas;4;Aérea;1;1996;outubro;10;5
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1996;outubro;10;1
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1996;outubro;10;8
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;outubro;10;5
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1996;outubro;10;7
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1996;outubro;10;34
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1996;outubro;10;1
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1996;outubro;10;2
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1996;outubro;10;4
Europa;6;França;74;Amazonas;4;Aérea;1;1996;outubro;10;4
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1996;outubro;10;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1996;outubro;10;3
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1996;outubro;10;7
Europa;6;Itália;120;Amazonas;4;Aérea;1;1996;outubro;10;10
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1996;outubro;10;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1996;outubro;10;6
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1996;outubro;10;1
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1996;outubro;10;18
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1996;outubro;10;3
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1996;outubro;10;11
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1996;outubro;10;2
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1996;outubro;10;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1996;outubro;10;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1996;outubro;10;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;outubro;10;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1996;outubro;10;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;1996;novembro;11;0
África;1;Angola;6;Amazonas;4;Aérea;1;1996;novembro;11;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1996;novembro;11;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1996;novembro;11;1
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1996;novembro;11;2
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1996;novembro;11;1
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1996;novembro;11;12
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1996;novembro;11;18
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1996;novembro;11;34
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1996;novembro;11;518
América do Norte;3;México;148;Amazonas;4;Aérea;1;1996;novembro;11;54
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1996;novembro;11;8
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1996;novembro;11;16
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1996;novembro;11;5
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1996;novembro;11;20
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1996;novembro;11;2
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1996;novembro;11;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1996;novembro;11;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1996;novembro;11;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1996;novembro;11;9
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1996;novembro;11;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1996;novembro;11;2
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1996;novembro;11;85
Ásia;5;China;43;Amazonas;4;Aérea;1;1996;novembro;11;2
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1996;novembro;11;18
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1996;novembro;11;13
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;novembro;11;4
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1996;novembro;11;106
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1996;novembro;11;1
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1996;novembro;11;2
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1996;novembro;11;0
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1996;novembro;11;10
Europa;6;França;74;Amazonas;4;Aérea;1;1996;novembro;11;8
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1996;novembro;11;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1996;novembro;11;3
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1996;novembro;11;10
Europa;6;Itália;120;Amazonas;4;Aérea;1;1996;novembro;11;11
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1996;novembro;11;1
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1996;novembro;11;3
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1996;novembro;11;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1996;novembro;11;1
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1996;novembro;11;10
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1996;novembro;11;1
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1996;novembro;11;7
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1996;novembro;11;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1996;novembro;11;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1996;novembro;11;3
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;novembro;11;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1996;novembro;11;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;1996;dezembro;12;0
África;1;Angola;6;Amazonas;4;Aérea;1;1996;dezembro;12;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1996;dezembro;12;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1996;dezembro;12;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1996;dezembro;12;0
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1996;dezembro;12;10
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1996;dezembro;12;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1996;dezembro;12;16
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1996;dezembro;12;14
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1996;dezembro;12;345
América do Norte;3;México;148;Amazonas;4;Aérea;1;1996;dezembro;12;16
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1996;dezembro;12;6
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1996;dezembro;12;32
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1996;dezembro;12;7
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1996;dezembro;12;35
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1996;dezembro;12;6
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1996;dezembro;12;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1996;dezembro;12;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1996;dezembro;12;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1996;dezembro;12;11
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1996;dezembro;12;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1996;dezembro;12;2
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1996;dezembro;12;134
Ásia;5;China;43;Amazonas;4;Aérea;1;1996;dezembro;12;3
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1996;dezembro;12;11
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1996;dezembro;12;6
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;dezembro;12;0
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1996;dezembro;12;43
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1996;dezembro;12;3
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1996;dezembro;12;1
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1996;dezembro;12;0
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1996;dezembro;12;2
Europa;6;França;74;Amazonas;4;Aérea;1;1996;dezembro;12;10
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1996;dezembro;12;2
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1996;dezembro;12;4
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1996;dezembro;12;33
Europa;6;Itália;120;Amazonas;4;Aérea;1;1996;dezembro;12;9
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1996;dezembro;12;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1996;dezembro;12;8
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1996;dezembro;12;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1996;dezembro;12;20
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1996;dezembro;12;1
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1996;dezembro;12;4
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1996;dezembro;12;2
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1996;dezembro;12;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1996;dezembro;12;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1996;dezembro;12;2
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1996;dezembro;12;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1996;dezembro;12;0
África;1;África do Sul;2;Amazonas;4;Terrestre;2;1996;janeiro;1;3
África;1;Angola;6;Amazonas;4;Terrestre;2;1996;janeiro;1;0
África;1;Nigéria;162;Amazonas;4;Terrestre;2;1996;janeiro;1;0
África;1;Outros países;998;Amazonas;4;Terrestre;2;1996;janeiro;1;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Terrestre;2;1996;janeiro;1;0
América Central e Caribe;2;Panamá;170;Amazonas;4;Terrestre;2;1996;janeiro;1;0
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Terrestre;2;1996;janeiro;1;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Terrestre;2;1996;janeiro;1;3
América do Norte;3;Canadá;38;Amazonas;4;Terrestre;2;1996;janeiro;1;2
América do Norte;3;Estados Unidos;68;Amazonas;4;Terrestre;2;1996;janeiro;1;12
América do Norte;3;México;148;Amazonas;4;Terrestre;2;1996;janeiro;1;0
América do Sul;4;Argentina;11;Amazonas;4;Terrestre;2;1996;janeiro;1;15
América do Sul;4;Bolívia;26;Amazonas;4;Terrestre;2;1996;janeiro;1;0
América do Sul;4;Chile;42;Amazonas;4;Terrestre;2;1996;janeiro;1;20
América do Sul;4;Colômbia;48;Amazonas;4;Terrestre;2;1996;janeiro;1;78
América do Sul;4;Equador;63;Amazonas;4;Terrestre;2;1996;janeiro;1;2
América do Sul;4;Guiana Francesa;87;Amazonas;4;Terrestre;2;1996;janeiro;1;0
América do Sul;4;Guiana;86;Amazonas;4;Terrestre;2;1996;janeiro;1;0
América do Sul;4;Paraguai;173;Amazonas;4;Terrestre;2;1996;janeiro;1;0
América do Sul;4;Peru;174;Amazonas;4;Terrestre;2;1996;janeiro;1;113
América do Sul;4;Suriname;217;Amazonas;4;Terrestre;2;1996;janeiro;1;0
América do Sul;4;Uruguai;234;Amazonas;4;Terrestre;2;1996;janeiro;1;0
América do Sul;4;Venezuela;238;Amazonas;4;Terrestre;2;1996;janeiro;1;2
Ásia;5;China;43;Amazonas;4;Terrestre;2;1996;janeiro;1;0
Ásia;5;República da Coreia;184;Amazonas;4;Terrestre;2;1996;janeiro;1;0
Ásia;5;Japão;122;Amazonas;4;Terrestre;2;1996;janeiro;1;10
Ásia;5;Outros países;998;Amazonas;4;Terrestre;2;1996;janeiro;1;0
Europa;6;Alemanha;4;Amazonas;4;Terrestre;2;1996;janeiro;1;17
Europa;6;Áustria;15;Amazonas;4;Terrestre;2;1996;janeiro;1;0
Europa;6;Bélgica;21;Amazonas;4;Terrestre;2;1996;janeiro;1;0
Europa;6;Dinamarca;57;Amazonas;4;Terrestre;2;1996;janeiro;1;0
Europa;6;Espanha;67;Amazonas;4;Terrestre;2;1996;janeiro;1;5
Europa;6;França;74;Amazonas;4;Terrestre;2;1996;janeiro;1;26
Europa;6;Grécia;81;Amazonas;4;Terrestre;2;1996;janeiro;1;2
Europa;6;Holanda;92;Amazonas;4;Terrestre;2;1996;janeiro;1;0
Europa;6;Reino Unido;182;Amazonas;4;Terrestre;2;1996;janeiro;1;14
Europa;6;Itália;120;Amazonas;4;Terrestre;2;1996;janeiro;1;2
Europa;6;Noruega;164;Amazonas;4;Terrestre;2;1996;janeiro;1;3
Europa;6;Portugal;179;Amazonas;4;Terrestre;2;1996;janeiro;1;0
Europa;6;Suécia;215;Amazonas;4;Terrestre;2;1996;janeiro;1;7
Europa;6;Suíça;216;Amazonas;4;Terrestre;2;1996;janeiro;1;17
Europa;6;Outros países;998;Amazonas;4;Terrestre;2;1996;janeiro;1;7
Oceania;7;Austrália;14;Amazonas;4;Terrestre;2;1996;janeiro;1;10
Oceania;7;Nova Zelândia;166;Amazonas;4;Terrestre;2;1996;janeiro;1;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Terrestre;2;1996;janeiro;1;0
Ásia;5;Iraque;116;Amazonas;4;Terrestre;2;1996;janeiro;1;0
Ásia;5;Israel;119;Amazonas;4;Terrestre;2;1996;janeiro;1;22
Ásia;5;Outros países;998;Amazonas;4;Terrestre;2;1996;janeiro;1;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Terrestre;2;1996;janeiro;1;0
África;1;África do Sul;2;Amazonas;4;Terrestre;2;1996;fevereiro;2;2
África;1;Angola;6;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
África;1;Nigéria;162;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
África;1;Outros países;998;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
América Central e Caribe;2;Panamá;170;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
América do Norte;3;Canadá;38;Amazonas;4;Terrestre;2;1996;fevereiro;2;12
América do Norte;3;Estados Unidos;68;Amazonas;4;Terrestre;2;1996;fevereiro;2;20
América do Norte;3;México;148;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
América do Sul;4;Argentina;11;Amazonas;4;Terrestre;2;1996;fevereiro;2;19
América do Sul;4;Bolívia;26;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
América do Sul;4;Chile;42;Amazonas;4;Terrestre;2;1996;fevereiro;2;20
América do Sul;4;Colômbia;48;Amazonas;4;Terrestre;2;1996;fevereiro;2;106
América do Sul;4;Equador;63;Amazonas;4;Terrestre;2;1996;fevereiro;2;5
América do Sul;4;Guiana Francesa;87;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
América do Sul;4;Guiana;86;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
América do Sul;4;Paraguai;173;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
América do Sul;4;Peru;174;Amazonas;4;Terrestre;2;1996;fevereiro;2;151
América do Sul;4;Suriname;217;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
América do Sul;4;Uruguai;234;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
América do Sul;4;Venezuela;238;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
Ásia;5;China;43;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
Ásia;5;República da Coreia;184;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
Ásia;5;Japão;122;Amazonas;4;Terrestre;2;1996;fevereiro;2;2
Ásia;5;Outros países;998;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
Europa;6;Alemanha;4;Amazonas;4;Terrestre;2;1996;fevereiro;2;10
Europa;6;Áustria;15;Amazonas;4;Terrestre;2;1996;fevereiro;2;3
Europa;6;Bélgica;21;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
Europa;6;Dinamarca;57;Amazonas;4;Terrestre;2;1996;fevereiro;2;5
Europa;6;Espanha;67;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
Europa;6;França;74;Amazonas;4;Terrestre;2;1996;fevereiro;2;7
Europa;6;Grécia;81;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
Europa;6;Holanda;92;Amazonas;4;Terrestre;2;1996;fevereiro;2;2
Europa;6;Reino Unido;182;Amazonas;4;Terrestre;2;1996;fevereiro;2;12
Europa;6;Itália;120;Amazonas;4;Terrestre;2;1996;fevereiro;2;15
Europa;6;Noruega;164;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
Europa;6;Portugal;179;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
Europa;6;Suécia;215;Amazonas;4;Terrestre;2;1996;fevereiro;2;3
Europa;6;Suíça;216;Amazonas;4;Terrestre;2;1996;fevereiro;2;17
Europa;6;Outros países;998;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
Oceania;7;Austrália;14;Amazonas;4;Terrestre;2;1996;fevereiro;2;9
Oceania;7;Nova Zelândia;166;Amazonas;4;Terrestre;2;1996;fevereiro;2;0
